# Claim-ownership drift ITEM baseline — PER-FAMILY, PER-FILE, PER-FIELD raw reads.
# Generated by: node tools/ci-guards/update-claim-drift-baseline.mjs
# Consumed by:  src/test/__tests__/claim-ownership.drift.spec.ts, alongside
#               claim-drift-baseline.tsv. The two are written in the SAME pass and
#               cross-checked on every run, so the pair fails loud rather than
#               rotting into disagreement.
#
# WHY A SECOND FILE. claim-drift-baseline.tsv counts per (family, file). A
# fix-one-add-one INSIDE one file moves no such count, so a raw read can be
# replaced by a different raw read with the gate staying green — measured by
# injection at 13cca490, for a different-field swap and a same-field swap alike.
# That is the hole #506 measured in the typecheck gate (37 diagnostics landed
# through its equivalent), inherited here.
#
# WHAT BLOCKS: a new (family, file, FIELD) bucket, a bucket whose count rises,
# or a STALE bucket the walk no longer finds. Bidirectional, like the counts.
#
# WHAT IS REPORTED BUT DOES NOT BLOCK: added/removed identities, where the
# identity includes the canonicalised source TEXT. This is what makes a
# SAME-field within-file swap visible at all — no count-based ratchet can see
# one. It does not block because the text moves under reformatting, and a
# heuristic belongs where its drift costs noise in a report, not a red build.
#
# Counted, never de-duplicated: two identical reads on two lines are two reads.
# No `exempt` column — exemption is a property of the (family, file) row and is
# recorded once, in claim-drift-baseline.tsv. Twice would be twice to drift.
#
# SHRINK-ONLY. No env var, no silent bypass. To accept a change, regenerate in
# the same PR with `node tools/ci-guards/update-claim-drift-baseline.mjs` and say so in the PR body.
#
# Format: <count><TAB><family><TAB><path><TAB><field><TAB><canonicalised source line>
# count=85
# identities=79
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const elasticity = f.sensitivity_score ?? f.elasticity ?? f.sensitivity ?? null
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const rawValue = safeNumber(factor.sensitivity_score) ?? safeNumber(factor.elasticity) ?? safeNumber(factor.sensitivity) ?? safeNumber(factor.importance_score)
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const sensitivityVal = safeNumber(factor.sensitivity_score) ?? safeNumber(factor.sensitivity) ?? safeNumber(factor.elasticity) ?? safeNumber(factor.importance_score) ?? 0
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	const sensitivityValue = safeNumber(factor.sensitivity_score) ??
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	has_sensitivity_score: sorted[0].sensitivity_score !== undefined,
2	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	return (typeof f.sensitivity_score === 'number' && Math.abs(f.sensitivity_score) > 0.001) ||
2	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	sensitivity_score: (f.sensitivity_score as number) ?? (f.elasticity as number),
1	elasticity	src/adapters/plot/v2/responseMapper.ts	sensitivity_score	sensitivity_score: sorted[0].sensitivity_score,
1	elasticity	src/canvas/adapters/ceeSynthesisAdapter.ts	sensitivity_score	sensitivity: s.sensitivity_score,
1	elasticity	src/canvas/analysis/assembleAnalysisInputsSummary.ts	elasticity	.sort((a, b) => Math.abs(b.elasticity) - Math.abs(a.elasticity))
1	elasticity	src/canvas/analysis/assembleAnalysisInputsSummary.ts	elasticity	if (typeof fs.elasticity === 'number') return fs.elasticity
1	elasticity	src/canvas/analysis/assembleAnalysisInputsSummary.ts	sensitivity_score	if (typeof fs.sensitivity_score === 'number') return fs.sensitivity_score
1	elasticity	src/canvas/compare-tab/deriveTransitions.ts	elasticity	const change = Math.abs(factor.elasticity - prevElasticity) / Math.abs(prevElasticity)
1	elasticity	src/canvas/compare-tab/deriveTransitions.ts	elasticity	const fromElasticity = new Map(fromFactors.map(f => [f.id, f.elasticity]))
1	elasticity	src/canvas/compare-tab/deriveTransitions.ts	elasticity	return `Based on: ${toTop.label} remained the top influence factor (elasticity ${toTop.elasticity.toFixed(2)})`
1	elasticity	src/canvas/components/ModelTabBody.tsx	elasticity	if (typeof f?.elasticity === 'number') elasticity.set(id, f.elasticity)
1	elasticity	src/canvas/edges/StyledEdge.tsx	elasticity	const goalSens = src ? Math.abs(src.elasticity ?? src.sensitivity_score ?? src.importance_score ?? 0) : 1.0
1	elasticity	src/canvas/hooks/useLensFilter.ts	elasticity	return f.elasticity ?? f.sensitivity_score ?? f.sensitivity ?? f.importance_score ?? 0
1	elasticity	src/canvas/stores/analysisSnapshotFactory.ts	elasticity	.sort((a, b) => Math.abs(b.elasticity ?? 0) - Math.abs(a.elasticity ?? 0))
1	elasticity	src/canvas/stores/analysisSnapshotFactory.ts	elasticity	? Math.round(Math.abs(topFactors[0].elasticity) * 100)
1	elasticity	src/canvas/stores/analysisSnapshotFactory.ts	elasticity	const absElasticities = factors.map(f => Math.abs(f.elasticity ?? 0))
1	elasticity	src/canvas/stores/analysisSnapshotFactory.ts	elasticity	elasticity: f.elasticity ?? 0,
1	elasticity	src/components/debug/utils/exportBundle.ts	sensitivity_score	const sensitivityVal = typeof match?.sensitivity_score === 'number' && Number.isFinite(match.sensitivity_score) ? match.sensitivity_score : null
1	elasticity	src/components/debug/utils/exportBundle.ts	sensitivity_score	sensitivity: 'cee_embedded.analysis_result.enrichment.factor_sensitivity.sensitivity_score',
1	elasticity	src/components/debug/utils/exportBundle.ts	sensitivity_score	sensitivity: 'payloads.plot_response.factor_sensitivity.sensitivity_score',
1	elasticity	src/components/debug/utils/exportBundle.ts	sensitivity_score	| 'cee_embedded.analysis_result.enrichment.factor_sensitivity.sensitivity_score'
1	elasticity	src/components/debug/utils/exportBundle.ts	sensitivity_score	| 'payloads.plot_response.factor_sensitivity.sensitivity_score'
1	elasticity	src/components/results/driverDisplayModel.ts	elasticity	if (b.elasticity !== a.elasticity) return b.elasticity - a.elasticity
1	elasticity	src/components/results/driverDisplayModel.ts	elasticity	typeof f.elasticity === 'number' ? f.elasticity
1	elasticity	src/components/results/driverDisplayModel.ts	sensitivity_score	: typeof f.sensitivity_score === 'number' ? f.sensitivity_score
1	elasticity	src/components/results/useResultCompleteness.ts	elasticity	typeof s.elasticity === 'number' ||
1	elasticity	src/components/results/useResultCompleteness.ts	sensitivity_score	typeof s.sensitivity_score === 'number' ||
1	elasticity	src/components/results/useResultsSectionData.ts	elasticity	const elasticity = safeFiniteNumber(f.elasticity)
1	elasticity	src/components/results/useResultsSectionData.ts	elasticity	elasticity: f.elasticity,
1	elasticity	src/components/results/useResultsSectionData.ts	elasticity	typeof typed.elasticity === 'number' ? typed.elasticity
1	elasticity	src/components/results/useResultsSectionData.ts	sensitivity_score	: typeof typed.sensitivity_score === 'number' ? typed.sensitivity_score
1	elasticity	src/components/results/useResultsSectionData.ts	sensitivity_score	const sensitivityScore = safeFiniteNumber(f.sensitivity_score)
1	elasticity	src/components/results/useResultsSectionData.ts	sensitivity_score	sensitivity_score: f.sensitivity_score,
2	elasticity	src/lib/mappers/mapFactorSensitivity.ts	elasticity	const elasticity = asOptionalNumber(factor.elasticity)
1	elasticity	src/lib/mappers/mapFactorSensitivity.ts	sensitivity_score	const sensitivityScore = asOptionalNumber(factor.sensitivity_score)
1	elasticity	src/lib/mappers/selectDataSource.ts	elasticity	checkField(f.elasticity) ||
1	elasticity	src/lib/mappers/selectDataSource.ts	sensitivity_score	checkField(f.sensitivity_score) ||
1	elasticity	src/v5/mapV5AnalysisToReport.ts	elasticity	safeFiniteNumber(entry.elasticity) ??
1	elasticity	src/v5/mapV5AnalysisToReport.ts	sensitivity_score	safeFiniteNumber(entry.sensitivity_score) ??
1	goal-probability	src/adapters/plot/v2/responseMapper.ts	probability_of_goal	const aScore = a.win_probability ?? a.probability_of_goal ?? 0
1	goal-probability	src/adapters/plot/v2/responseMapper.ts	probability_of_goal	const bScore = b.win_probability ?? b.probability_of_goal ?? 0
1	goal-probability	src/adapters/plot/v2/responseMapper.ts	probability_of_goal	const winProb = bestOption.win_probability ?? bestOption.probability_of_goal
1	goal-probability	src/adapters/plot/v2/responseMapper.ts	probability_of_goal	goal_probability: safeNumber(opt.probability_of_goal),
1	goal-probability	src/adapters/plot/v2/responseMapper.ts	probability_of_joint_goal	probability_of_joint_goal: safeNumber(opt.probability_of_joint_goal),
1	goal-probability	src/canvas/hooks/useScenarioComparison.ts	probability_of_goal	probabilityOfGoal: result.probability_of_goal,
1	goal-probability	src/canvas/ui/inspector-v2/useAnalysisResults.ts	probability_of_goal	return isFiniteNumber(report.probability_of_goal)
1	goal-probability	src/lib/mappers/mapOptionComparison.ts	goal_probability	asOptionalNumber(option.goal_probability),
1	goal-probability	src/lib/mappers/mapOptionComparison.ts	probability_of_goal	asOptionalNumber(option.probability_of_goal)
1	goal-probability	src/v5/mapV5AnalysisToReport.ts	probability_of_goal	...(safeFiniteNumber(enriched?.probability_of_goal) !== undefined
1	goal-probability	src/v5/mapV5AnalysisToReport.ts	probability_of_goal	? { goal_probability: safeFiniteNumber(enriched?.probability_of_goal) }
1	goal-probability	src/v5/mapV5AnalysisToReport.ts	probability_of_joint_goal	...(safeFiniteNumber(enriched?.probability_of_joint_goal) !== undefined
1	goal-probability	src/v5/mapV5AnalysisToReport.ts	probability_of_joint_goal	enriched?.probability_of_joint_goal,
